23/Mar/2019:19:17:31 +0000	35.187.132.51	/blog/ 
23/Mar/2019:19:17:31 +0000	204.13.201.137	/blog/ 
23/Mar/2019:19:17:31 +0000	208.87.233.140	/blog 
23/Mar/2019:19:17:31 +0000	35.187.132.49	/IRS/ 
23/Mar/2019:19:17:31 +0000	204.13.201.139	/IRS/ 
23/Mar/2019:19:17:31 +0000	208.87.233.140	/IRS 
23/Mar/2019:19:17:32 +0000	208.87.233.140	/blog/ 
23/Mar/2019:19:17:32 +0000	208.87.233.140	/IRS/ 
23/Mar/2019:19:17:32 +0000	208.87.233.140	/blog/vendor/jquery/jquery.min.js 
23/Mar/2019:19:17:33 +0000	208.87.233.140	/blog/js/jqBootstrapValidation.js 
23/Mar/2019:19:17:34 +0000	208.87.233.140	/blog/vendor/bootstrap/js/bootstrap.min.js 
23/Mar/2019:19:17:34 +0000	208.87.233.140	/blog/js/contact_me.js 
23/Mar/2019:19:17:35 +0000	208.87.233.140	/blog/js/clean-blog.min.js 
23/Mar/2019:19:17:36 +0000	208.87.233.140	/blog/vendor/font-awesome/css/font-awesome.min.css 
23/Mar/2019:19:29:30 +0000	83.31.251.106	/IRS/ 
23/Mar/2019:19:29:30 +0000	83.31.251.106	/IRS/ 
23/Mar/2019:19:29:36 +0000	83.31.251.106	/blog/ 
23/Mar/2019:19:29:36 +0000	83.31.251.106	/blog/ 
23/Mar/2019:19:29:42 +0000	83.31.251.106	/IRS/ 
23/Mar/2019:19:29:50 +0000	83.31.251.106	/blog/ 
23/Mar/2019:19:29:50 +0000	83.31.251.106	/blog/vendor/jquery/jquery.min.js 
23/Mar/2019:19:29:50 +0000	83.31.251.106	/blog/js/jqBootstrapValidation.js 
23/Mar/2019:19:29:50 +0000	83.31.251.106	/blog/js/contact_me.js 
23/Mar/2019:19:29:50 +0000	83.31.251.106	/blog/js/clean-blog.min.js 
23/Mar/2019:19:29:50 +0000	83.31.251.106	/blog/vendor/bootstrap/js/bootstrap.min.js 
23/Mar/2019:20:19:34 +0000	18.236.220.237	/IRS/ 
23/Mar/2019:20:19:34 +0000	18.236.220.237	/blog/ 
23/Mar/2019:20:20:44 +0000	52.12.196.134	/blog/ 
23/Mar/2019:20:20:44 +0000	52.12.196.134	/IRS/ 
23/Mar/2019:20:22:04 +0000	188.166.98.249	/blog/ 
23/Mar/2019:20:22:04 +0000	188.166.98.249	/IRS/ 
23/Mar/2019:20:22:09 +0000	188.166.98.249	/blog/ 
23/Mar/2019:20:22:09 +0000	188.166.98.249	/IRS/ 
